delta_x,delta_y,delta_z,acc_x,acc_y,acc_z,pot_x,pot_y,pot_z
0.480802,0.91492,0.467958,-501.828,5244.61,384.858,5831.41,-60944.1,-4472.18
0.384588,0.293847,0.840969,-1319.88,-1020.79,3205.68,26622.3,20589.6,-64659.4
0.87855,0.611567,0.403323,4269.27,1015.81,-141.712,-44849.8,-10671.3,1488.71
0.631973,0.348527,0.817951,933.642,-2236.17,1992.85,-25691.9,61534.6,-54839
0.00490548,0.357012,0.0014567,-2961.63,-104.47,-2987.1,9228.83,325.543,9308.2
0.0673871,0.205736,0.910738,-3496.54,-3548.04,4320.33,21124.5,21435.6,-26101.5
0.169812,0.955043,0.239549,-4308.84,5352.22,-1984.95,39265.7,-48774,18088.6
0.00054344,0.5657,0.622369,-5346.52,40.3841,-2085.51,56567.6,-427.275,22065.2
0.236704,0.991797,0.186566,-3928.17,6042.66,-1094.53,37798.7,-58145.4,10532.1
0.605844,0.515995,0.433122,618.709,-1181.18,946.4,-28917.9,55207.5,-44234
0.202009,0.582914,0.845902,-2224.6,738.605,3745.48,38965.8,-12937.3,-65605.2
0.931482,0.0547401,0.645955,3160.09,-3324.66,226.167,-13881.3,14604.2,-993.482
0.0180652,0.126669,0.736203,-5760.14,-2966.61,2586.38,57669.4,29701.1,-25894.3
0.206996,0.883757,0.513678,-1951.3,3251.62,977.083,35851.8,-59742.9,-17952.2
0.29809,0.742686,0.653353,-1389.64,2613.43,1599.22,24134.9,-45389.2,-27774.8
0.458732,0.0916566,0.263522,-381.894,-4986.6,-896.537,3989.62,52094.7,9366.06
0.588898,0.668194,0.822872,529.537,1444.39,4463.5,-8951.97,-24417.8,-75456.7
0.606277,0.214556,0.97882,171.434,-3241.42,5872.19,-1559.38,29484.2,-53413.9
0.258412,0.0786417,0.484083,-387.612,-5927.89,-971.317,4342.68,66414.2,10882.3
0.872836,0.409801,0.621825,4085.81,-591.441,-589.998,-98560.4,14267.1,14232.3
0.914675,0.138249,0.105281,1277.71,-899.847,-459.526,-29575.2,20828.9,10636.7
0.990698,0.415129,0.852013,5513.41,-108.511,3603.49,-47747.1,939.726,-31206.9
0.605715,0.842077,0.853249,1367.02,2564.66,2496.22,-32742.8,-61428.5,-59789.3
0.599635,0.0643871,0.0753377,884.661,-2966.67,-3746.81,-3858.08,12937.9,16340.1
0.429836,0.689574,0.760559,-706.472,1423.54,2359.58,17224.8,-34708,-57530.1
0.931185,0.546507,0.813165,4138.26,1993.5,2574.58,-52198.6,-25145.4,-32474.9
0.608384,0.191003,0.199155,621.854,-2317.24,-1593.58,-11547.1,43028.6,29590.9
0.347525,0.353343,0.616637,-307.471,51.2572,1194.85,26224.6,-4371.8,-101910
0.276931,0.276461,0.536506,-3486.55,-1975.68,-1078.53,72706.6,41199.9,22491.2
0.214267,0.971527,0.00658849,-1817.97,3422.65,-4079.13,9152.04,-17230.3,20535.2
0.589057,0.0637207,0.0432204,710.597,-2828.16,-3370.24,-4459.25,17747.7,21149.5
0.751727,0.809771,0.708684,3385.1,3928.65,1717.39,-40424.1,-46915.1,-20508.7
0.838354,0.141784,0.727321,1737.91,-3689.81,2313.5,-28311,60108.1,-37687.5
0.150031,0.300228,0.760651,-320.705,-370.478,3525.56,8296.33,9583.92,-91202.7
0.558364,0.7011,0.25355,868.233,2570.39,-2445.73,-24943.5,-73844.8,70263.4
0.0387348,0.337557,0.82906,-5346.15,-1094.33,2185.24,79409.2,16254.6,-32458.5
0.0718777,0.304173,0.154012,-4452.07,-2197.82,-3613.78,46259.9,22836.7,37549.5
0.436442,0.200207,0.316679,-1185.23,-4333.44,-1718.35,17857.2,65289.2,25889.3
0.076029,0.61878,0.419907,-6316.17,2038.65,-1124.51,45204.6,-14590.5,8048.1
0.503605,0.246911,0.63299,2433.13,-1892.44,113.434,-89542.1,69644.2,-4174.52
0.849363,0.199825,0.924075,2444.93,-2665.39,3840.15,-28503.1,31073.2,-44768.6
0.871613,0.210559,0.0975104,1269.88,-2726.45,-2634.65,-18101.1,38863.3,37554.7
0.958792,0.0676277,0.372971,3565,-2082.22,-1662.06,-15815.4,9237.34,7373.41
0.567344,0.92717,0.404927,1384.03,6096.08,-1071.04,-11321.6,-49867,8761.3
0.467954,0.157295,0.901952,1883.83,-3938.26,6077.97,-19768,41326.3,-63779.4
0.191253,0.679852,0.0770973,-3839.06,804.106,-3607.62,57570.7,-12058.4,54100
0.3145,0.740049,0.604067,-753.112,2466.78,1129.98,19434.6,-63657.1,-29159.9
0.41492,0.0110673,0.270287,-530.208,-4603.94,-1020.25,4013.27,34848.2,7722.52
0.954836,0.707225,0.586437,4878.2,1495.32,-417.165,-43362.9,-13292.1,3708.23
0.752233,0.797323,0.0714149,-948.023,4063.51,-4478.43,12774.2,-54754.2,60345
0.196736,0.980254,0.314367,-2683.8,5100.71,-1105.81,25009.9,-47532.7,10304.8
0.325153,0.0145115,0.13197,-14.2413,-4566.24,-2121.61,105.726,33899.1,15750.5
0.716703,0.793041,0.67775,2457.26,4021.1,1258.78,-24744.1,-40491.7,-12675.7
0.580799,0.61049,0.861828,791.672,1200.49,4839.55,-11252.3,-17063,-68786.3
0.132197,0.0447101,0.483739,-1380.28,-5590.57,474.188,11844.2,47972.8,-4069.02
0.347083,0.649555,0.375228,-606.858,259.149,29.646,94334.5,-40284,-4608.39
0.777109,0.715462,0.402836,2882.28,1588.64,-1655.36,-70669,-38951,40587
0.77515,0.998768,0.864584,2296.03,4229.89,1828.21,-12998.9,-23947.3,-10350.4
0.969669,0.348962,0.551208,7098.03,-1121.41,-1175.11,-56681.5,8955,9383.87
0.667219,0.735076,0.805815,2081.84,1285.56,2785.66,-50621.4,-31259.2,-67735.3
0.993358,0.0949391,0.451434,3998.81,-2408.39,-3.80808,-22940.5,13816.5,21.8463
0.853419,0.956212,0.55715,1560,5265.37,758.417,-13341,-45029.1,-6485.94
0.697766,0.0997017,0.958882,415.408,-3596.03,2926.14,-2118.98,18343.2,-14926.1
0.868381,0.947131,0.225157,1271.83,3842.34,-101.221,-10263.3,-31006.7,816.83
0.845799,0.0580084,0.356335,513.847,-4265.46,-1677.43,-6087.69,50534.1,19873
0.778735,0.735696,0.147756,3664.9,1231.35,47.8639,-117249,-39394,-1531.28
0.615174,0.745382,0.358264,125.56,1619.36,-595.971,-8274.97,-106723,39277
0.608256,0.626106,0.387287,1917.1,616.39,823.829,-95300.7,-30641.3,-40953.3
0.409114,0.77743,0.517962,-100.354,1832.1,635.871,4857.22,-88675.4,-30776.8
0.0763219,0.135836,0.0690591,-2069.7,321.128,-2380.86,22547,-3498.32,25936.7
0.968405,0.83808,0.932773,2485.19,1941.61,2012.62,-14037.2,-10966.9,-11368
0.556579,0.817538,0.713949,266.397,3326.07,1204.67,-7376.14,-92094.1,-33355.6
0.6486,0.352238,0.87314,658.196,-2559.23,2424.81,-18151.3,70576.8,-66869.9
0.290513,0.95854,0.562203,400.825,5641.87,64.3716,-4046.55,-56957.9,-649.867
0.000708679,0.0229875,0.752569,-4527.97,-5131.15,789.74,29092.2,32967.6,-5074.08
0.533689,0.345188,0.359314,861.834,-2101.03,-1138.18,-23699.1,57775.1,31298.1
0.000940126,0.991946,0.796186,-3452.91,2978.37,1895.76,17023.5,-14683.9,-9346.47
0.879278,0.0772258,0.695116,4030,-3770.7,694.173,-21038.1,19684.5,-3623.84
0.856684,0.948692,0.462361,2060.44,4924.79,22.5921,-16690.3,-39892.4,-183.004
0.546363,0.0800136,0.617772,1520.87,-5438.93,-624.862,-15720.3,56218.9,6458.81
0.20744,0.0164176,0.294838,-350.073,-4701.68,-859.814,2441.78,32794.5,5997.25
0.578841,0.981714,0.272877,1287.48,6225.85,-1084.03,-10365.8,-50125.8,8727.76
0.551157,0.285633,0.924766,-219.064,-2548.46,6001.32,2830.28,32925.7,-77536.1
0.323997,0.342374,0.289419,-1356.1,-4060.34,-66.3192,33896.9,101492,1657.71
0.0941297,0.970062,0.507513,-3864.42,4905.24,317.031,38709.1,-49134.7,-3175.63
0.472723,0.515028,0.676896,440.927,464.265,1039.74,-37182.8,-39150.8,-87680.1
0.971853,0.913563,0.424687,4855.13,1765.87,-2960.09,-37835.4,-13761.1,23067.6
0.966955,0.589665,0.944212,3861.12,60.0219,4588.6,-38333.2,-595.897,-45555.6
0.585145,0.580556,0.359057,894.484,-176.111,-620.212,-63847.7,12570.7,44270.3
0.617638,0.441273,0.946937,146.017,1263.17,7081.04,-1483.47,-12833.2,-71940.1
0.188354,0.600566,0.00262167,-2274.41,-66.3226,-5121.56,14685.2,428.226,33068.4
0.674843,0.747361,0.157279,-1288.02,2826.29,-2845.14,34591,-75902.6,76409
0.913289,0.647094,0.893431,3775.67,3030.56,3893.55,-23456.7,-18827.6,-24189
0.0503225,0.909781,0.670912,-4965.42,1567.02,255.415,51998.8,-16410.1,-2674.75
0.996885,0.45122,0.92847,5647.73,-1443.53,2974.36,-38785.9,9913.5,-20426.5
0.000931213,0.398631,0.0536261,-4363.53,-454.42,-4733.26,17537.1,1826.32,19023
0.244148,0.804103,0.879761,-63.5684,1086.03,5024.54,756.304,-12921,-59779.3
0.33808,0.435018,0.590527,177.461,417.821,-68.7098,-40524,-95411.5,15690.2
0.50413,0.893691,0.856317,-1339.54,4467.32,2808.99,15445,-51508.5,-32387.9
0.0935447,0.778032,0.898799,-3064.13,2337.82,3080.34,39770.4,-30343.3,-39980.8
0.272217,0.10861,0.141169,-503.932,-1033.97,-2208.42,15362.5,31520.8,67324.2
0.702872,0.0782045,0.507708,2546.54,-4781.87,-865.988,-24935.5,46823.7,8479.68
0.800349,0.713133,0.265572,3579.32,1878.31,-669.467,-74790.8,-39247.7,13988.7
0.167718,0.745151,0.403092,-3687.75,639.183,-687.112,75875.8,-13151.2,14137.4
0.646245,0.265831,0.893465,979.582,-2352.84,3991.94,-16552.4,39756.8,-67453.3
0.433411,0.0743383,0.208487,-486.513,-4086.78,-844.007,5643.76,47408.4,9790.86
0.659261,0.308099,0.607942,1403.72,-1084.63,-782.878,-76907,59424.8,42892.3
0.200057,0.832857,0.670034,-2826.72,2583.62,-406.039,61118,-55861.8,8779.19
0.37015,0.787327,0.139478,901.005,2455.66,-4171.3,-14014.2,-38195.3,64880.4
0.273547,0.674702,0.204307,-3033.6,-970.726,-4158.07,55703,17824.5,76350.5
0.211314,0.265492,0.539949,-1348.49,-1755.86,-1171.43,41454.2,53977,36011
0.456667,0.990912,0.742372,-602.274,5983.18,2163.97,4798.54,-47670.3,-17241.1
0.573758,0.0613891,0.122572,-365.276,-4210.58,-3159.19,2347.04,27054.6,20299
0.762279,0.207858,0.796677,1761.54,-3752.47,1699.06,-23197.8,49416.3,-22374.9
0.995492,0.353409,0.753441,6152.31,-1180.66,-589.768,-58870.4,11297.5,5643.38
0.355144,0.995741,0.198312,-635.942,6722.03,-2035.04,4052.21,-42832.7,12967.2
0.648758,0.117642,0.412454,1646.27,-3874.75,-2245.98,-22149.2,52131.5,30217.7
0.88388,0.628796,0.394431,4388.2,801.35,-774.309,-59853,-10930,10561.2
0.643719,0.720156,0.840499,969.552,2067.91,3634.88,-19125.9,-40792.7,-71703.7
0.624698,0.120777,0.682175,2686.94,-4169.29,2069.55,-44859.8,69608.3,-34552.1
0.468486,0.537671,0.14712,-1208.96,-264.864,-4151.43,27132.3,5944.25,93169.1
0.629649,0.361467,0.00272332,578.692,-1337.33,-6387.52,-4402.15,10173.2,48590.3
0.667013,0.109213,0.201865,1959.33,-3124.38,-291.619,-35216.6,56157.2,5241.51
0.737005,0.317064,0.485537,1658.77,-1797.69,-1656.07,-53321.7,57787.2,53234.8
0.295703,0.107494,0.433866,-489.803,-5056.8,-194.846,4942.49,51026.9,1966.14
0.509631,0.321939,0.576977,894.497,311.498,-930.01,-76710.4,-26713.5,79755.9
0.748403,0.772408,0.5016,3266.79,2586.47,-2130.88,-66347.9,-52530.8,43277.7
0.314361,0.384579,0.942811,-2529.84,-219.575,4924.11,27710.3,2405.08,-53935.5
0.482637,0.396382,0.945655,1126.35,-708.373,6068.21,-11977.9,7533.01,-64530.8
0.271892,0.567616,0.607509,-2329.9,987.695,618.607,88710.9,-37606.4,-23553.4
0.291533,0.36689,0.360013,-2167,-1111.98,-1692.35,65792.6,33761.1,51381.9
0.392035,0.190959,0.83533,-2430.06,-4075.56,3826.56,35567.9,59652.4,-56008
0.665797,0.823242,0.31493,1529.22,2626.73,-1078.3,-38960.6,-66922.5,27472.3
0.91687,0.552371,0.905576,2951.53,1249.68,4666.5,-24643.4,-10434,-38962.2
0.966532,0.574866,0.144402,5707.66,1732.12,22.1624,-51907.3,-15752.5,-201.552
0.227624,0.345326,0.961652,208.931,-511.103,4874.08,-2200.86,5383.92,-51343.1
0.778668,0.257031,0.527921,2129.7,-1630.94,-1416.64,-60131.6,46049.2,39998.4
0.834967,0.29733,0.884346,2164.44,-1956.65,3709.53,-27612.8,24961.9,-47324.1
0.121317,0.0702356,0.80176,-1871.33,-5334.61,2873.51,19152.8,54599.1,-29410
0.894775,0.47337,0.567392,3778.74,-732.871,-726.477,-72849.9,14129,14005.7
0.943662,0.11137,0.343462,4053.17,-3307.31,-630.057,-27398.9,22357,4259.11
0.0242162,0.394131,0.281121,-5930.63,753.599,-1349.15,40788.7,-5182.98,9278.95
0.240852,0.189043,0.181914,-1154.37,-2875.66,-3047.88,20880.2,52014.6,55129.6
0.291779,0.784346,0.535046,-683.79,2422.46,439.833,26844.7,-95102.4,-17267.3
0.987691,0.444356,0.846285,6058.49,-1431.33,3179.23,-52915,12501.3,-27767.5
0.0605486,0.255838,0.382486,-6130.18,-2939.88,-411.434,74126.6,35549.2,4975.09
0.359079,0.253893,0.991984,-804.872,-897.896,7018.84,5190.48,5790.38,-45263.3
0.00283689,0.676934,0.967201,-3960.21,619.88,3214.68,18088.8,-2831.39,-14683.5
0.90579,0.433105,0.870146,4254.89,-2653.64,3099.53,-70258.8,43818.2,-51180.9
0.641075,0.395357,0.785638,688.619,-2686.04,1794.8,-13850.9,54027.1,-36100.7
0.41095,0.850099,0.668101,265.8,2389.66,563.118,-8928.96,-80275.6,-18916.7
0.914171,0.812705,0.0635679,5062.15,1663.14,-3403.01,-29418.4,-9665.24,19776.4
0.103425,0.474922,0.939101,-3044.96,1555.03,5215.5,29145.5,-14884.4,-49921.4
0.484246,0.313734,0.308338,1155.37,-1514.37,-657.169,-47481.8,62235.8,27007.5
0.445553,0.323444,0.690055,1081.41,944.502,1431.73,-73647.9,-64323.9,-97505.9
0.596706,0.343922,0.730412,1494.58,-2278.06,1909.84,-40706.7,62045.6,-52016.7
0.182029,0.0205678,0.0351786,-1951.84,-3261.75,-2739.63,11183.6,18689,15697.4
0.0617946,0.0512492,0.833372,-2036.9,-4610.26,3011.84,15990.3,36192.1,-23643.9
0.773157,0.191763,0.282008,1506.28,-2719.55,-1328.97,-26134.9,47185.9,23058.5
0.756301,0.676803,0.656452,2340.61,833.86,736.435,-80877.4,-28813.2,-25446.8
0.312309,0.250355,0.604196,-501.826,-2504.43,257.19,20463.6,102126,-10487.7
0.471244,0.0664675,0.776282,856.636,-5619.9,2013.12,-8342.34,54729.3,-19604.7
0.184231,0.953432,0.492145,-2880.62,4912.22,968.622,27606,-47075.5,-9282.65
0.737498,0.706907,0.687449,2468.21,80.8241,1529.89,-76716.8,-2512.17,-47552.1
0.441945,0.764588,0.839688,-305.389,955.797,3655.47,6929.18,-21686.7,-82941.3
0.383422,0.286956,0.0695716,-740.035,-2202.26,-5435.35,6827.64,20318.3,50147.2
0.741472,0.454155,0.31287,1606.01,-105.732,-1608.5,-58720.8,3865.87,58811.6
0.831804,0.476288,0.51234,3069.21,-310.92,989.388,-79472,8050.77,-25618.6
0.750443,0.470599,0.806919,2955.66,-544.059,2414.33,-76628.2,14105.2,-62593.6
0.703975,0.584095,0.845782,1614.05,1686.94,4339.49,-29872.4,-31221.4,-80314.1
0.400812,0.223931,0.648974,-332.414,-4097.67,1213.04,8546.98,105359,-31189.6
0.945997,0.433043,0.156219,5599.6,-351.943,-420.992,-52761.1,3316.11,3966.72
0.841896,0.579185,0.797097,2092.09,1572.23,2441.38,-52385.5,-39368.3,-61131.8
0.928346,0.939881,0.127447,4333.4,3163.58,-1525.16,-43107.5,-31470.5,15171.9
0.996796,0.931244,0.551339,5621.14,4130.49,124.751,-41397.6,-30419.5,-918.745
0.55537,0.0226165,0.764891,2846.38,-5380.33,2124.45,-25424.5,48058.3,-18976.1
0.657601,0.423201,0.744521,1504.81,-24.953,2217.76,-62934,1043.58,-92751
0.370234,0.253392,0.88491,-1121.88,-2048.89,2369.4,27865.3,50890.6,-58851.5
0.490564,0.427293,0.910546,331.842,434.411,4781.97,-4618.6,-6046.17,-66555.7
0.605062,0.43635,0.648087,-840.616,494.456,-917.604,60501.8,-35587.6,66042.9
0.263246,0.755164,0.0680131,-2311.96,715.269,-6627.47,25177.4,-7789.34,72173.8
0.0370351,0.141213,0.965302,-2042.61,-1165.72,2857.03,4219.11,2407.85,-5901.33
0.816515,0.236381,0.579459,3120.88,-2616.47,-754.139,-54769.6,45917.5,13234.7
0.882111,0.274531,0.56674,4155.42,-2562.62,-302.781,-51018.6,31462.9,3717.41
0.606865,0.0422696,0.815378,2485.95,-4614.67,2272.44,-21014.5,39009.4,-19209.7
0.304114,0.0230591,0.0838909,647.714,-4064.23,-2695.79,-2921.08,18329,12157.5
0.106949,0.84198,0.361211,-5676.34,1483.08,-1215.25,67999.7,-17766.6,14558.1
0.424046,0.171522,0.507929,-1824.82,-3134.62,-1936.91,42086.1,72294.3,44671.4
0.244661,0.0417783,0.233626,-776.599,-4733.03,-98.6775,9618.35,58619.6,1222.14
0.373634,0.542209,0.707686,-347.09,816.44,2617.79,12737.7,-29962,-96068.8
0.778766,0.576106,0.57226,2107.6,526.458,105.492,-87139.7,-21766.7,-4361.62
0.423963,0.144136,0.925623,280.972,-3673.66,5448.56,-2333.04,30504.1,-45242
0.681888,0.30857,0.962117,826.712,-1575.94,6420.03,-10016.5,19094.3,-77785.9
0.960649,0.546035,0.116796,5249.42,-9.33441,-1990.2,-33926.3,60.3271,12862.4
0.984922,0.183598,0.97352,3759.75,-1048.17,3192.77,-20463.4,5704.93,-17377.5
0.708007,0.848074,0.0767384,-252.044,3952.24,-4181.4,3073.27,-48191.2,50985.4
0.774553,0.201001,0.760993,1918.46,-4141.54,1628.73,-27410.9,59174.3,-23271.3
0.392026,0.325222,0.422202,467.603,-1666.31,-879.073,-23283.6,82971.6,43772.1
0.125408,0.150212,0.72793,409.783,-3368.3,2517.21,-10660,87622.6,-65482.4
0.759677,0.48135,0.82642,1210.03,273.703,2631.97,-41423.6,-9369.85,-90101.8
0.242849,0.110941,0.625239,-1336.52,-4488.62,146.591,19311.9,64858.2,-2118.16
0.174498,0.290788,0.127291,-1681.96,-1985.55,-4504.26,26726,31549.8,71571.5
0.501766,0.301637,0.537419,1251.48,-68.1036,-1892.45,-56823.1,3092.23,85926.3
0.360471,0.68402,0.187484,-1662.87,-494.193,-5137.81,35254.8,10477.5,108928
0.970399,0.239954,0.238477,4737.29,-422.962,-385.083,-54030.5,4824.04,4392.01
0.409057,0.433555,0.0886841,1371,1908.43,-6333.15,-16394.1,-22820.6,75730.2
0.990907,0.973308,0.951374,1822.68,1965.67,1785.33,-7210.22,-7775.87,-7062.48
0.661791,0.481801,0.844288,1617.7,963.666,4162.28,-36937.8,-22004,-95039.8
0.0280731,0.377542,0.293117,-5490.34,584.673,-1107.32,27925.8,-2973.86,5632.21
0.532861,0.199671,0.558702,2067.25,-3006.31,-689.252,-50987.3,74148.5,16999.9
0.912938,0.561808,0.890642,3366.01,2194.95,3420.86,-35954.3,-23445.6,-36540.2
0.55762,0.746088,0.818819,1385.51,2744.19,2588.74,-36495.6,-72284.6,-68190.1
0.495596,0.986813,0.605411,366.723,5910.97,-123.991,-3657.9,-58959.4,1236.75
0.313317,0.787286,0.327797,-573.102,3249.98,370.297,17271.2,-97942.2,-11159.4
0.902408,0.549199,0.00259012,3112.93,375.929,-5549.14,-21247.4,-2565.92,37875.8
0.959291,0.87598,0.372404,5146.09,2242.73,-2731.4,-41271.9,-17986.8,21905.9
0.553709,0.041726,0.530613,1324.48,-5440.76,-993.962,-4663.92,19158.6,3500.05
0.361227,0.536452,0.622036,44.527,2456.56,626.402,-1819.34,-100373,-25594.4
0.348958,0.945878,0.654263,-38.5996,5533.2,922.348,377.18,-54068.2,-9012.82
0.21724,0.303739,0.601943,-3125.7,-832.351,811.189,93322.8,24851.2,-24219.4
0.439381,0.497442,0.967882,-1889.65,1679.97,5396.66,19930.4,-17718.9,-56919.2
0.739598,0.31271,0.733014,1654.9,-2121,927.874,-56092.3,71890.7,-31450
0.867186,0.921,0.106895,3644.92,4951.4,-3026.64,-39353.7,-53459.6,32678.2
0.77388,0.444595,0.0993806,3040.45,-866.647,-4093.22,-33338.9,9502.88,44882.6
0.0258375,0.42531,0.016098,-4194.17,-639.393,-3838.46,15413.7,2349.79,14106.5
0.490681,0.753177,0.756492,138.67,2300.57,1694.16,-4599.57,-76308,-56193.9
0.490403,0.868115,0.505822,-1063.98,4093,516.499,21036.5,-80924.9,-10212
0.786702,0.826218,0.8823,2987.98,1609.13,2461.64,-34311.5,-18477.9,-28267.4
0.266386,0.0837387,0.754813,-613.504,-5943.63,1647.68,4827.77,46771.4,-12965.8
0.696959,0.554865,0.445393,920.432,-662.054,-396.38,-53300.9,38338.6,22953.8
0.915485,0.656594,0.674485,3862.71,2730.23,219.026,-47917.5,-33869,-2717.06
0.857438,0.816598,0.0672956,5163.08,1924.61,-2988.99,-54407.8,-20281.2,31497.5
0.291666,0.62062,0.0937847,-870.942,469.36,-4627.87,14656.8,-7898.72,77881.2
0.632968,0.958414,0.889708,1077.56,6301.09,1487.9,-9851.6,-57607.9,-13603.2
0.0216536,0.891396,0.092133,-3550.79,1941.27,-2714.62,18447.4,-10085.5,14103.2
0.436111,0.3467,0.177728,360.002,-1572.64,-2581.57,-12199.1,53290.6,87479.6
0.607524,0.966581,0.730325,691.961,5517.85,1262.74,-4701.29,-37489.1,-8579.25
0.025362,0.665699,0.631629,-4379.57,1826.09,-126.116,44604.1,-18597.9,1284.43
0.0434712,0.604756,0.64783,-4394,1308.44,-1166.16,35566.6,-10591,9439.33
0.311576,0.962761,0.530017,-15.4902,5505.19,485.205,132.001,-46913.1,-4134.72
0.219185,0.362222,0.118777,-3184.95,-2318.99,-4957.53,43860.3,31935.1,68270.8
0.385308,0.893236,0.784917,486.712,3897.26,2087.47,-8972.91,-71848.9,-38484.1
0.620304,0.9299,0.411259,45.8399,5429.29,-1014.05,-497.6,-58935.9,11007.7
0.38809,0.777427,0.0813817,-1529.91,1929.81,-5130.08,13102.5,-16527.3,43935
0.416789,0.872302,0.839555,447.271,3451,3111.94,-5101.65,-39362.8,-35495.4
0.769504,0.491436,0.355483,1671.31,222.367,-2458.18,-36259.6,-4824.32,53331.2
0.449357,0.384052,0.797746,-1142.01,1478.42,1932.85,39954.4,-51723.8,-67622.7
0.227616,0.761293,0.0298095,-2716.91,803.472,-5062.88,21634.7,-6398.04,40315.7
0.975164,0.834653,0.04459,4620,1279.36,-3052.79,-25422.4,-7039.9,16798.6
