delta_x,delta_y,delta_z,acc_x,acc_y,acc_z,pot_x,pot_y,pot_z
0.794857,0.504428,0.0987634,2667.87,561.8,-3475.17,-52847.2,-11128.6,68838.8
0.807371,0.961769,0.2125,2079.09,4172.48,-264.694,-8275.6,-16608.1,1053.58
0.830025,0.383832,0.13684,2149.54,-2080.52,-3070.29,-27546.5,26662.1,39346
0.771613,0.354713,0.521756,1489.27,-1954.89,536.034,-47766.1,62700.3,-17192.5
0.41086,0.821522,0.11022,-237.202,2163.45,-4033.88,3069.67,-27997.6,52203.2
0.242229,0.973451,0.886648,200.841,4812.61,3518.53,-1279.5,-30659.7,-22415.5
0.810967,0.185473,0.803821,1070.84,-3212.01,811.834,-12881.3,38637.9,-9765.72
0.502895,0.0182254,0.851449,-478.127,-4448.55,3907.79,3123.26,29059.1,-25526.7
0.601222,0.0176925,0.238284,757.936,-5678.89,-136.939,-6427.71,48160.1,1161.31
0.69631,0.782324,0.317948,590.523,1994.37,-55.8057,-22666.1,-76549.9,2141.99
0.21214,0.974063,0.823866,-1763.22,6082.43,2064.62,13668.1,-47149.7,-16004.5
0.0136843,0.901866,0.687119,-4354.66,1775.91,228.897,30759.8,-12544.4,-1616.85
0.777655,0.0826359,0.68177,-525.856,-4888.01,1315.18,5532.94,51430.5,-13838
0.367352,0.151087,0.880615,-1540.76,-3223.31,3608.75,16935.4,35429.3,-39666
0.508758,0.393041,0.800121,-105.406,1408.4,2351.78,4328.82,-57840.3,-96583.1
0.406262,0.465655,0.887795,-1318.67,2172.81,4229.94,17879.2,-29460.1,-57351.8
0.630667,0.0888714,0.0409718,-179.371,-2653.22,-3880.03,1354.56,20036.4,29300.9
0.736979,0.0858958,0.914204,-544.65,-4131.04,2887.96,3576.4,27126.1,-18963.5
0.288755,0.334183,0.115584,-2346.23,-1588.51,-3912.69,33491.2,22675.1,55851.6
0.887916,0.332131,0.103747,5152.85,-3393.64,-1637.97,-71324.9,46974.2,22672.5
0.287394,0.554187,0.891668,-1315.42,879.195,5013.49,15951.9,-10661.8,-60797.7
0.101222,0.423652,0.736276,-3635.15,1095.69,1140.2,67227.8,-20263.4,-21086.6
0.772617,0.808019,0.893598,2736.25,1496.36,3329.1,-24490.9,-13393.2,-29797.3
0.542658,0.611247,0.759446,-440.687,135.901,1773.47,22813.4,-7035.27,-91808.5
0.297007,0.995775,0.22172,-268.953,6404.58,-1987.05,1589.85,-37859,11746
0.155651,0.570196,0.44069,-5425.93,2198.07,129.72,74962.1,-30367.5,-1792.16
0.871515,0.0958872,0.996033,1434.98,-2702.46,3301.37,-6729.46,12673.4,-15482.1
0.271216,0.778052,0.680155,-1463.79,2047.9,88.6295,40780.4,-57053.3,-2469.17
0.760309,0.836263,0.938306,2763.96,2409.69,3220.35,-15358.2,-13389.6,-17894.1
0.16645,0.718718,0.812227,-2434.12,454.919,3340.74,48855.9,-9130.82,-67053
0.145206,0.435416,0.186749,-2064.32,1460.6,-959.681,69279.5,-49018.2,32207.3
0.299844,0.33527,0.189069,-1116.23,-2525.21,-1998.88,32829.5,74268.7,58789
0.0569913,0.812973,0.489928,-5188.07,936.262,286.228,37512.3,-6769.63,-2069.57
0.496883,0.258668,0.97161,1136.52,-2511.04,5844.33,-11239.3,24832.4,-57796.2
0.148731,0.142507,0.743399,-670.277,-3118.35,2034.03,15844.3,73713,-48081.4
0.957377,0.153765,0.18372,3104.05,-3155.38,-914.136,-22112.7,22478.4,6512.14
0.272139,0.919879,0.56848,-675.396,5004.67,-169.01,7598.91,-56307.8,1901.54
0.83707,0.64278,0.178117,5458.12,57.8075,-832.144,-99558.9,-1054.44,15178.7
0.0908043,0.0429333,0.029595,-1845.41,-4087.79,-3105.76,11273.9,24973,18973.6
0.543027,0.366863,0.952535,-534.633,-142.756,5690.19,5900.08,1575.43,-62795.7
0.65734,0.940269,0.0785352,-367.605,4846.1,-3643.57,2456.56,-32384.7,24348.6
0.948767,0.524999,0.516968,6572.62,196.713,-642.343,-66896.9,-2002.17,6537.84
0.703985,0.391306,0.526274,953.266,-550.152,235.586,-79860.9,46089.6,-19736.5
0.0454372,0.295646,0.72788,-5593.77,46.4884,2298.67,80672.6,-670.45,-33151
0.552488,0.737827,0.349645,-42.4131,3199.68,48.4868,1387,-104636,-1585.62
0.708547,0.766895,0.989777,644.111,-1115.87,5897.71,-5362.34,9289.83,-49099.5
0.395975,0.269265,0.591991,-390.319,-4592.54,220.743,12070.3,142020,-6826.28
0.318908,0.686296,0.672131,-1739.77,2990.73,-165.134,51927,-89264.2,4928.75
0.361621,0.220654,0.488092,-342.814,-3904.93,-2001.79,6754.6,76940.4,39442
0.614096,0.0574906,0.37642,1950.75,-4531.91,-1341.75,-19989.6,46439.1,13749.1
0.893337,0.701192,0.124568,6595.66,80.8892,-434.381,-91767.6,-1125.44,6043.68
0.315503,0.706625,0.832992,-2938.48,1620.27,6215.94,43406.7,-23934.3,-91820.7
0.132556,0.754194,0.707186,-4041.52,1456.31,565.106,80690.8,-29075.9,-11282.6
0.43862,0.28135,0.818351,-1806.43,-1219.94,4414.04,32418.5,21893.2,-79215.4
0.624274,0.662587,0.0959685,-227.109,881.788,-6257.41,3792.59,-14725.4,104495
0.248043,0.302261,0.210983,-1451.67,-2751.91,-2472.44,38505,72993.4,65580.5
0.915211,0.456587,0.557955,4766,-369.961,587.781,-63312.5,4914.64,-7808.2
0.421898,0.843007,0.420406,-531.045,3044.14,-826.347,16654.2,-95467.9,25915.3
0.00882974,0.70682,0.924898,-4795.38,767.015,3834.54,24871.2,-3978.12,-19887.8
0.25454,0.297705,0.668754,-1994.06,-525.294,1163.83,64638,17027.6,-37725.9
0.0162306,0.239863,0.745045,-5508.17,-158.93,1997.44,47386.4,1367.26,-17183.8
0.970068,0.697664,0.953785,3088.09,2702.63,3896.16,-21652.9,-18950.1,-27318.9
0.476195,0.597382,0.910807,-1927.15,765.895,6748.96,22058.3,-8766.47,-77248.9
0.161762,0.277956,0.346579,-783.891,-1942.3,-1913.12,22679.7,56195,55350.9
0.448059,0.00159811,0.894337,358.311,-5830.42,3527.39,-2518.76,40985.1,-24795.9
0.502679,0.734265,0.939073,219.893,1688.16,7148.88,-2207.06,-16944,-71753
0.0251332,0.161338,0.898235,-3845.09,-970.097,4371.06,21494,5422.82,-24434.1
0.969213,0.0207402,0.467882,3858.56,-3265.31,118.997,-27530.5,23297.7,-849.033
0.0915593,0.00212255,0.405835,-2478.13,-5006.14,599.546,17355.5,35060.5,-4198.91
0.034229,0.350984,0.935731,-4685.62,-438.776,3822.4,33594,3145.84,-27405
0.3074,0.0374508,0.0305784,62.6253,-3715.64,-3920.93,-461.007,27352.1,28863.4
0.526848,0.981977,0.411564,-1086.89,5996.78,797.335,9196.88,-50742.5,-6746.75
0.426274,0.86844,0.301428,1349.58,4894.53,-394.194,-21700.1,-78699.4,6338.27
0.26441,0.86293,0.746898,-915.021,2926.41,1720.99,20531.8,-65664.6,-38616.5
0.234741,0.0719516,0.806497,1253.73,-4686.65,711.94,-16795.2,62783.1,-9537.26
0.385646,0.681432,0.762152,-34.5929,790.305,2361.16,1227.4,-28041,-83776.5
0.532817,0.677031,0.44381,-655.791,1167.6,865.663,45686.3,-81342.2,-60307.2
0.101243,0.882785,0.238546,-4606.98,2617.72,-2418.55,34895.8,-19828,18319.4
0.20673,0.848933,0.706094,-1436.37,2397.4,625.385,38585.7,-64402.3,-16799.9
0.632877,0.601653,0.285517,1502.16,-28.5217,-287.27,-126869,2408.88,24262.3
0.369342,0.114417,0.880086,-1390.49,-2857.21,4033.39,18797.6,38625.9,-54526.3
0.891571,0.797934,0.121447,5252.42,1485.96,-1959.65,-44423.5,-12567.9,16574.2
0.777064,0.230375,0.351689,2019.95,-3094.08,-1290.97,-26698.8,40896.2,17063.5
0.313074,0.944235,0.835182,-503.383,5723.08,4993.45,4983.38,-56657.2,-49434
0.991634,0.0215093,0.906577,2585.08,-2909.6,1523.32,-12163.5,13690.5,-7167.66
0.71311,0.425139,0.909811,1573.07,-738.621,6144.95,-25006.8,11741.7,-97684.9
0.489762,0.729292,0.108452,1221.15,-215.737,-4475.44,-19102.9,3374.87,70011.2
0.855757,0.646924,0.6974,4052.5,2599.56,671.727,-76193,-48875.6,-12629.5
0.490573,0.301294,0.612626,1037.57,-451.587,29.4092,-116578,50738.9,-3304.33
0.933788,0.0945496,0.751088,4224.88,-3581.1,2054.52,-42912.9,36373.8,-20868.1
0.0242454,0.845959,0.268998,-4887.82,1595.11,-922.614,35987.8,-11744.4,6792.98
0.103979,0.157066,0.275432,-4064.29,-3200.11,-2795.31,51852.7,40827.3,35662.9
0.298919,0.425192,0.372305,-2302.75,-2147.47,-764.193,69581.5,64889.4,23091.4
0.103316,0.908357,0.773008,-4085.47,2758.31,2351.78,41726.5,-28171.7,-24019.6
0.806791,0.436307,0.767234,1745.21,-1381.55,1622.98,-47311.2,37452.7,-43997.6
0.567305,0.792781,0.43498,-543.741,2233.03,475.778,25103.1,-103093,-21965.4
0.626828,0.536253,0.667807,118.88,441.233,11.6302,-21042.6,-78100.8,-2058.61
0.916738,0.269517,0.642483,5089.4,-2512.6,975.498,-46792.4,23101.1,-8968.81
0.42888,0.939916,0.259581,2457.11,4473.38,292.234,-32537.2,-59236.8,-3869.78
0.730775,0.870537,0.418992,2720.99,4424.95,7.10536,-46528.2,-75665.6,-121.5
0.748256,0.502931,0.963392,2138.91,1712.07,7226.22,-15062.9,-12057,-50889.4
0.577474,0.428522,0.117622,-982.908,-1113.65,-4484.85,16180.3,18332.6,73828.2
0.838026,0.368217,0.767299,1905.74,-921.668,704.574,-65421.8,31639.7,-24187.2
0.506412,0.283577,0.0249493,1096.15,-1352.33,-5655.75,-8128.45,10028.2,41940.1
0.631328,0.942454,0.919675,266.445,4949.87,3468.65,-2527.37,-46952.1,-32901.9
0.303824,0.00949721,0.942819,-204.318,-4360.69,3252.75,1283.88,27401.4,-20439.4
0.0032248,0.144625,0.0129209,-2969.14,-1099.83,-2485.7,12912.9,4783.21,10810.4
0.00547701,0.924944,0.557376,-5590.3,2240.48,-347.919,42549.4,-17053,2648.12
0.0913614,0.494081,0.666865,-3547.24,43.2098,905.026,59594.8,-725.938,-15204.7
0.684726,0.857767,0.0619217,-811.8,4693.81,-4320.37,6710,-38797.1,35710.4
0.809703,0.528623,0.543738,964.978,327.521,805.239,-62906,-21350.8,-52492.8
0.0600816,0.746734,0.883686,-4069.15,1120.36,2828.45,42041.5,-11575.3,-29222.9
0.944892,0.296153,0.821034,5088.78,-2690.6,2704.53,-52698.3,27863.3,-28007.6
0.279212,0.528603,0.24913,-2710.58,56.9131,-3085.85,61389.6,-1288.98,69888.8
0.693045,0.799635,0.141829,-1004.42,3342.13,-4435.65,14424.7,-47997,63701.3
0.0154983,0.0776093,0.775804,-5378.57,-4696.31,1203.82,34032.7,29715.6,-7617.12
0.936511,0.598471,0.0367379,3280.42,674.483,-4304.87,-23258.6,-4782.18,30522.1
0.780805,0.790867,0.0975997,2691.6,2246.03,-2855.26,-35418.3,-29555.1,37571.8
0.949082,0.914454,0.708783,3177.15,2532.94,2066.94,-24618,-19626.3,-16015.6
0.398464,0.820167,0.190584,340.099,2950.53,-3424.54,-5959.62,-51702.6,60008.9
0.745218,0.370306,0.127797,2371.51,-1393.09,-4118.3,-24928.3,14643.5,43289.8
0.109663,0.24522,0.224204,-3719.04,-2352.08,-3841.72,56497.1,35731.2,58360.7
0.562319,0.442841,0.967305,411.041,64.0106,6503.66,-3346.47,-521.139,-52949.2
0.385395,0.19345,0.291789,-358.301,-3220.98,-1303.89,5680.28,51063.4,20671
0.279107,0.300364,0.913133,-3069.06,-87.1785,4492.71,40109.7,1139.34,-58715.4
0.128126,0.397915,0.864738,-799.268,953.752,1310.85,36482.3,-43533.7,-59833.5
0.54879,0.942609,0.473534,-357.325,6594.95,-1688.14,3292.29,-60764,15554
0.854747,0.189651,0.398339,3077.37,-2607.42,-1587.67,-43558.1,36906.3,22472.4
0.45343,0.240236,0.0510968,575.531,-2902.32,-4664.49,-5169.91,26071.1,41900.5
0.0653856,0.0960928,0.414686,-4039.85,-3703.34,-766.824,33856.3,31036.2,6426.44
0.799865,0.456066,0.557319,2753.83,1634.38,-532.219,-84893.3,-50383.7,16406.9
0.167622,0.427175,0.499592,-3907.75,-217.178,-167.679,89987,5001.13,3861.28
0.768425,0.741411,0.0438662,1046.97,419.7,-5721.16,-11223.9,-4499.33,61332.9
0.187095,0.413627,0.962665,-388.384,219.815,6201.28,3484.57,-1972.17,-55637.8
0.648772,0.135545,0.268405,1705.41,-3341.18,-1379.88,-23378.8,45803.1,18916.3
0.501588,0.470412,0.53721,1839.12,1108.57,-669.536,-78037.1,-47038.6,28409.5
0.290278,0.139384,0.0232164,-729.192,-714.321,-5075.9,7031.36,6887.97,48945.3
0.225774,0.0772168,0.952984,-849.042,-2976.21,5184.18,8132.49,28507.4,-49656.3
0.210814,0.768706,0.276365,-4919.27,1146.34,-2164.72,71363.4,-16629.8,31403.4
0.500272,0.895683,0.615711,160.847,3962.39,903.419,-2725.68,-67145.9,-15309.2
0.666115,0.487203,0.719043,106.5,1241.29,84.8988,-9258.09,-107906,-7380.29
0.190927,0.0472028,0.126216,-3112.16,-4811.21,-2511.35,31368.9,48494.5,25313.2
0.885032,0.640151,0.886846,1223.94,2018.56,3547.8,-19281.9,-31800.5,-55892
0.100723,0.718123,0.104324,-4620.7,1121.29,-2928.92,35058.7,-8507.56,22222.6
0.344404,0.956791,0.585127,-1168.39,5147.85,75.0078,6269.71,-27624,-402.501
0.845444,0.607866,0.487269,3257.09,1941.34,342.792,-89552.1,-53376.1,-9424.91
0.618646,0.84762,0.913505,-1021.26,2579.53,4253.65,12057.2,-30454.5,-50219.6
0.327403,0.701931,0.286228,-1847.38,1460.24,-1533.41,68454.9,-54109.5,56820.6
0.181693,0.905519,0.0878091,-2920.54,2833.65,-3987.55,23847.4,-23137.9,32559.9
0.874621,0.147602,0.139901,2196.96,-1723.17,-1758.42,-29339.9,23012.5,23483.3
0.500976,0.653386,0.149828,-483.899,1754.89,-4655.74,7115.72,-25805.6,68462.4
0.774292,0.919261,0.215826,3624.8,6053.83,-1207.74,-13611.9,-22733.5,4535.32
0.291226,0.559636,0.706571,-2658.94,319.101,4550.09,48731.8,-5848.33,-83392
0.115148,0.128878,0.0896667,-2241.25,350.019,-2529.4,30537.8,-4769.13,34463.9
0.978018,0.947382,0.535675,5436.76,4564.34,665.983,-33233.1,-27900.3,-4070.93
0.156624,0.54337,0.122329,-4174.58,1475.21,-3567.53,47488.3,-16781.4,40582.7
0.0958662,0.758149,0.99822,-1825.79,1592.1,6040.11,15167.1,-13225.8,-50176.3
0.33819,0.469204,0.657028,-408.945,1242.83,1564.92,21676.9,-65878.4,-82951.4
0.790023,0.292314,0.899995,2348.82,-1555.23,3654.55,-39465.7,26131.5,-61405
0.94044,0.111705,0.860383,3604.01,-2740.47,1589.58,-35534.2,27020,-15672.6
0.0420968,0.0552744,0.694758,-3935.65,-5032.08,306.475,21789,27859.2,-1696.74
0.494207,0.264885,0.201189,473.114,-3354.4,-2978.69,-9233.71,65467.3,58134.8
0.878788,0.60434,0.0910177,3378.99,58.915,-3873.65,-63382.9,-1105.12,72661.5
0.436046,0.719215,0.563016,1250.66,2334.43,137.896,-33281,-62120.9,-3669.51
0.57057,0.24887,0.184975,657.273,-3091.45,-1958.41,-5854.45,27536.1,17443.9
0.312774,0.960991,0.276986,-990.293,6541.84,1459.79,11331.8,-74857.2,-16704.1
0.233516,0.319991,0.583862,-3880.08,-1022.8,332.8,105185,27726.9,-9021.87
0.684036,0.705543,0.746923,2127.56,745.956,2238.59,-63273.8,-22184.8,-66575.9
0.490021,0.349078,0.0155669,1400.51,-979.492,-6445.56,-12399.9,8672.25,57067.8
0.153294,0.991365,0.42414,-2125.77,5578.17,-1032.48,19186.8,-50347.4,9318.98
0.407081,0.849743,0.106241,1022.87,2655.94,-4593.77,-13181.4,-34226.2,59198.4
0.0248584,0.338128,0.596443,-6431.8,1185.06,-953.071,59316.9,-10929.1,8789.64
0.124465,0.13457,0.930474,-1812.47,-1333.94,4693.55,14462.8,10644.3,-37452.6
0.273073,0.182773,0.680574,-0.260776,-3733.57,2321.44,6.62194,94807.1,-58948.7
0.756244,0.696263,0.0904168,2159.49,-544.422,-5312.51,-19702.9,4967.23,48470.7
0.784138,0.250692,0.908095,2560.62,-1542.99,4542.22,-26756.3,16123,-47462.3
0.973855,0.114963,0.0153637,2598.19,-1440.24,-2927.12,-11648.2,6456.91,13122.9
0.729656,0.216944,0.606308,2101.66,-4816.99,556.579,-39043.8,89488.3,-10339.9
0.104211,0.390481,0.886719,-1800.47,-194.405,1296.01,65181.3,7037.93,-46918.8
0.636917,0.92005,0.533469,2007.98,5649.17,1100.76,-24817.5,-69820.3,-13604.8
0.304464,0.841708,0.322388,-748.023,3490.79,1931.71,17993.7,-83971.3,-46467.5
0.881348,0.328466,0.0837714,3851.71,-2720.03,-3917.66,-47246,33364.5,48054.9
0.331361,0.0216867,0.912213,-1141.82,-5202.65,3577.4,8336.99,37987,-26120.4
0.38721,0.467707,0.552063,1199.85,-633.366,-1035.76,-71088,37525.5,61366.5
0.692688,0.742622,0.0951848,-1829.57,1678.83,-4660.3,30550.7,-28033.5,77818.8
0.640569,0.866153,0.539244,1072.21,4423.66,503.088,-18353.1,-75720.2,-8611.41
0.645691,0.698583,0.567896,-234.226,332.379,-224.526,44789.1,-63558.1,42934.2
0.102038,0.195801,0.637552,-2711.63,-2372.16,146.787,71595.5,62632.5,-3875.63
0.834998,0.710426,0.0379654,3287.4,-937.069,-7868.33,-37705.9,10748,90248.4
0.446471,0.053401,0.777651,-20.0687,-5299.63,2055.59,230.337,60826.1,-23592.9
0.339377,0.647732,0.177183,-2115.25,-758.227,-5102.2,33404,11973.9,80573.8
0.530724,0.850795,0.092431,1629.52,3600.79,-5357.07,-17884.1,-39519.1,58794.5
0.0698662,0.925904,0.688747,-4428.58,2560.39,640.056,33648.6,-19454,-4863.18
0.969474,0.623382,0.672438,6309.21,1723.59,1635.17,-57316.6,-15658.1,-14854.9
0.75515,0.563652,0.301753,3563.96,-349.07,-2358.52,-78599.2,7698.35,52014.6
0.521689,0.0923739,0.824712,1541.34,-5504.12,2769.36,-8831.8,31538.4,-15868.3
0.0689585,0.0995573,0.371078,-3762.76,-2886.25,-1038.7,51835.3,39760.6,14309
0.216219,0.533427,0.483069,-3893.49,1188.91,765.456,80176.1,-24482.4,-15762.6
0.584908,0.456952,0.144514,257.581,-430.78,-4888.3,-4475.85,7485.43,84941.4
0.325529,0.193242,0.745755,-2163.08,-2934.18,1346.07,56339.1,76423.1,-35059.5
0.664237,0.548914,0.648797,977.888,680.508,458.256,-60865.8,-42356.2,-28522.9
0.194648,0.479908,0.229928,-3810.29,547.065,-2434.3,68904.3,-9892.98,44021.3
0.364555,0.514186,0.428005,148.687,2430.99,1002.14,-6514.97,-106518,-43910.2
0.52935,0.16062,0.494212,1279.69,-2020.89,-2229.94,-33605.7,53070.3,58560.2
0.515772,0.268358,0.746412,1592.15,-3834.52,2370.66,-29372.2,70739.8,-43734.3
0.487065,0.610908,0.400877,-545.558,420.192,1453.13,31770.2,-24469.6,-84621.8
0.910996,0.902767,0.602211,2613.58,2288.67,2003.61,-38881,-34047.6,-29806.8
0.929502,0.48171,0.680257,5115.31,284.89,759.929,-74344.9,-4140.53,-11044.7
0.248728,0.704771,0.3097,-4056.35,971.336,-2384.33,83570.7,-20011.9,49123
0.400118,0.441579,0.362524,3651.06,350.778,481.714,-119069,-11439.7,-15709.8
0.581071,0.0664448,0.567047,1333.86,-6120.16,-1420.22,-9658.76,44317.3,10284.1
0.321731,0.817721,0.0274222,-1351.45,461.771,-7269.42,10350.3,-3536.54,55673.9
0.942021,0.529117,0.901463,4039.7,473.088,4825.64,-37900.9,-4438.56,-45274.6
0.199602,0.609819,0.193615,-3101.24,1213.7,-1810.3,64235.5,-25139.1,37496.4
0.636627,0.982604,0.718752,604.935,5448.64,1435.96,-3749.1,-33768,-8899.38
0.710655,0.370075,0.585419,765.565,-2.10805,-6.30026,-80567.4,221.85,663.034
0.551517,0.33334,0.516963,298.846,-293.504,-1606.65,-15287.5,15014.2,82187.9
0.790307,0.358204,0.0798216,854.31,-1364.51,-3665.41,-8557.56,13668.2,36716.1
0.39787,0.335039,0.790141,-1047.81,-1247.36,4397.68,22723,27050.3,-95368.7
0.79963,0.394901,0.777641,3280.91,-1065.56,857.678,-74192.5,24095.9,-19395
0.683188,0.378891,0.559265,1321.84,374.718,654.126,-74944.2,-21245.3,-37086.8
0.33967,0.398202,0.161106,-2320.29,-989.067,-2870.93,65006,27710,80432.8
0.237457,0.44506,0.685336,-4045.13,944.222,2929.22,83408.5,-19469.4,-60399
0.31197,0.179456,0.891278,-1276.3,-2828.18,3959.35,15161.4,33596.5,-47033.8
0.834794,0.799885,0.124938,3302.4,1819.31,-1835.31,-48032.3,-26461.2,26694
0.321411,0.95949,0.888948,-1195.07,4431.08,3818.85,7508.91,-27841.5,-23994.7
0.14609,0.278727,0.943934,-877.942,-1358.15,5235.01,12357.6,19116.7,-73686
0.533467,0.455654,0.15359,1360.16,-1448.36,-4517.73,-22529.1,23990,74829.7
0.489493,0.715661,0.566015,-430.822,1895.98,1170.54,14865,-65418.6,-40388.2
0.187667,0.970656,0.075846,-3358.46,3730.02,-4231.79,18558.2,-20611.4,23384
0.653873,0.621962,0.266187,2627.93,1174.33,-942.593,-113494,-50716.2,40708.2
0.1639,0.875089,0.814915,-2883.5,3037.92,2497.72,35162.3,-37045.3,-30458
0.389792,0.282166,0.615988,-2444.18,-3253.27,611.853,67351.9,89647,-16860.2
0.395105,0.701056,0.73824,-366.991,1079.83,1581.68,19473.4,-57298.1,-83927.5
0.383351,0.203406,0.484857,310.436,-3452.86,-1994.33,-7070.37,78640.9,45422
0.556626,0.0598275,0.570638,1329.06,-6104.21,578.455,-11050,50751.2,-4809.35
0.0243209,0.487658,0.133832,-4688.07,2160.53,-2524.31,38609.9,-17793.7,20789.6
0.846919,0.91592,0.539835,1524.84,4850.44,844.719,-20309.5,-64603.7,-11250.9
0.549833,0.235044,0.53073,1675.62,-3088.09,-1178.94,-37892.8,69834.7,26660.8
0.441986,0.46082,0.0461123,-437.522,597.644,-5790.95,3784.86,-5170.01,50095.5
0.748505,0.777336,0.227368,3951.61,2278.71,454.807,-91317.6,-52658.6,-10510.1
0.00644917,0.15426,0.259387,-4483.49,-2453.87,-1893.62,28893.8,15814,12203.4
0.129394,0.429184,0.852161,-1214.81,437.709,1702.93,36737.9,-13237.1,-51499.6
0.97298,0.372158,0.475582,6309.95,-2160.29,-1361.67,-56678.5,19404.6,12231.1
0.515539,0.214119,0.755633,829.859,-3447.04,2844.69,-18856.9,78327.1,-64640
0.403928,0.44564,0.792955,-501.324,1116.97,3557.58,12782.8,-28480.6,-90711.7
0.498735,0.683912,0.63178,-232.494,1580.66,-846.468,9567.34,-65045.6,34832.9
0.622347,0.375916,0.129718,776.508,-562.586,-4513.93,-15745.9,11408,91532.6
0.137784,0.87348,0.896865,-2109.71,2150.17,4828.65,16855.8,-17179,-38579
0.795026,0.0544732,0.107884,-67.1624,-3599.96,-1416.49,461.876,24756.9,9741.21
