delta_x,delta_y,delta_z,acc_x,acc_y,acc_z,pot_x,pot_y,pot_z
0.0273439,0.0388966,0.523055,-4134.2,-4598.73,-617.417,28961.5,32215.7,4325.22
0.968299,0.701946,0.911234,4015.38,2653.33,2909.5,-28901.8,-19098.2,-20942
0.145022,0.542368,0.407621,-4734.06,381.468,-1151.52,68481.5,-5518.2,16657.5
0.000980981,0.0658848,0.0379253,-3131.21,-2045.92,-2362.26,14631.7,9560.31,11038.5
0.797082,0.391763,0.0900135,565.233,-1176.46,-2857.16,-7947.74,16542.1,40174.4
0.205707,0.588799,0.268604,-3919.25,505.993,-2336.12,63344.6,-8178.08,37757.4
0.972654,0.438785,0.634857,6508.44,130.733,133.558,-59996.5,-1205.14,-1231.17
0.326995,0.656547,0.557106,-1114.95,704.906,121.561,70482.4,-44561,-7684.54
0.0485093,0.620218,0.706225,-4962.86,1311.05,770.657,42773.8,-11299.7,-6642.12
0.280906,0.410005,0.18897,-1005.56,87.5932,-2513.56,43037.5,-3748.94,107579
0.194506,0.146883,0.383479,-1623.39,-3788.87,-140.828,35651.4,83207.4,3092.71
0.807027,0.820265,0.679025,2792.93,2904.88,2267.61,-27749.7,-28862,-22530.3
0.669828,0.361291,0.357526,655.86,-1663.12,-1107.18,-23970.3,60783.6,40465.1
0.317436,0.251647,0.300833,-299.663,-4498.93,-1912.71,4853.23,72862.9,30977.6
0.32485,0.3356,0.0829658,450.216,-3004.66,-6847.91,-4293.32,28652.8,65302.6
0.122118,0.988618,0.615092,-2147.21,5566.62,714.548,18584.5,-48180.3,-6184.56
0.0113825,0.424978,0.906089,-6848.84,630.702,3063.44,54062,-4978.5,-24181.5
0.958815,0.307134,0.336057,5292.84,-1546.62,-582.605,-47967.5,14016.6,5279.98
0.555003,0.583629,0.224557,-420.621,588.239,-1549,26691.2,-37327.6,98294.2
0.852115,0.0895371,0.961938,1857.04,-3726.54,3664.85,-12003.7,24088,-23689.2
0.54228,0.0547047,0.480497,1089.37,-6242.97,-32.8234,-7978.42,45722.8,240.395
0.738105,0.870431,0.253238,1361.19,3807.42,-912.053,-23982.5,-67081.9,16069.2
0.27801,0.911645,0.0869124,-2357.04,3143.39,-4014.64,28337.8,-37791.8,48266.4
0.216918,0.683977,0.755173,-3578.3,761.5,1970.84,61476.9,-13082.9,-33859.9
0.742523,0.555031,0.41784,226.314,-506.437,147.904,-33274.7,74460.9,-21746.1
0.740958,0.0598483,0.12824,2356.57,-4054.49,-1616.22,-13502,23230.2,9260.12
0.511029,0.0316753,0.50612,1734.5,-5956.81,-822.658,-10270,35270.5,4870.99
0.782656,0.534762,0.410469,320.89,-962.826,-814.148,-27531.9,82608.9,69852.6
0.537426,0.567031,0.277043,236.806,-329.108,-1152.17,-21784.1,30275.1,105989
0.184235,0.246452,0.334426,-1264.68,-1781.41,-1609.04,36564.2,51503.8,46520.1
0.83237,0.414363,0.119546,-296.163,356.078,-2443.09,9145.3,-10995.4,75440.9
0.163157,0.677053,0.984379,-134.145,373.323,5214.29,1192.74,-3319.38,-46362.5
0.0838895,0.31159,0.980148,-2794.15,-1437.67,5412.43,23765.8,12228.2,-46035.8
0.665087,0.865242,0.669459,-565.038,4044.37,2166.09,10963.4,-78472.8,-42028.6
0.101151,0.837549,0.497851,-6002.85,620.413,-10.671,63181.5,-6530,112.314
0.409357,0.355742,0.829362,-1987.04,-682.608,2384.63,54698.8,18790.7,-65643.6
0.219668,0.290101,0.777833,-2623.56,-1097.26,3882.61,43084.2,18019.2,-63760.4
0.343829,0.762222,0.366627,-218.532,3907.68,805.178,5864.69,-104869,-21608.4
0.0868915,0.329378,0.346106,-5005.6,-336.071,-693.529,76361.4,5126.82,10579.9
0.00706802,0.0972064,0.636498,-5037.44,-4358.31,-2096.27,42305.1,36601.7,17604.7
0.06229,0.314767,0.540922,-6045.8,534.829,-280.908,59953.6,-5303.67,2785.64
0.50956,0.71429,0.0292618,-661.514,1158.52,-6233.88,6173.78,-10812.2,58179.6
0.721776,0.889762,0.927777,3135.5,3870.86,4748.95,-32517.6,-40143.9,-49250.4
0.467549,0.69087,0.189156,675.488,1274.98,-4670.94,-13344.2,-25187.1,92274.3
0.0872905,0.933797,0.38038,-5137.66,3265.14,-1104.14,40852.2,-25962.8,8779.64
0.7125,0.330275,0.22397,1325.35,-2906.14,-1307.68,-34266.5,75137.5,33809.8
0.874265,0.196537,0.301051,3605.77,-2357.21,-547.761,-57817.8,37797.3,8783.22
0.0281808,0.270658,0.734395,-5716.54,-800.903,2165.9,59483,8333.74,-22537.1
0.292779,0.9261,0.180123,-461.92,6253.84,-3115.42,4412.68,-59742.3,29761.3
0.748291,0.438149,0.971415,1781.27,341.673,6334.37,-14097.3,-2704.05,-50131.2
0.0235967,0.407028,0.72343,-5083.48,1469.2,1397.09,55493.3,-16038.4,-15251.2
0.293051,0.0607534,0.676093,-1467.95,-5692.64,1198.27,10649.3,41297.6,-8692.95
0.90751,0.410551,0.390218,5683.28,-734.322,-1590.47,-70760.6,9142.8,19802.4
0.834161,0.367124,0.0245838,1645.36,-1551.04,-6289.79,-11388,10735.2,43533.3
0.789241,0.202972,0.185653,796.53,-2491.32,-1333.97,-17285.1,54063,28947.8
0.102361,0.600315,0.927332,-2557.83,643.497,3794.83,31159.7,-7839.13,-46229
0.109601,0.0511808,0.294618,-3377.54,-4710.06,-1522.59,36426.1,50797.1,16420.9
0.585053,0.397203,0.243699,1541.92,-2469.75,443.482,-57175.5,91580.3,-16444.7
0.770163,0.422425,0.441933,1768.02,-964.001,-1657.73,-80679.2,43989.7,75646.3
0.557373,0.67566,0.256572,-148.507,1924.87,-2846.76,5083.69,-65892.2,97450
0.298072,0.945039,0.720078,-504.194,4988.61,-201.505,7838.51,-77556.1,3132.73
0.727479,0.3571,0.428213,89.8595,-1317.54,-2208.64,-2970.54,43554.6,73012.5
0.772915,0.565782,0.220831,3012.95,-426.034,-991.588,-71496.8,10109.7,23530.2
0.109811,0.0150185,0.280052,-2121.54,-4739.94,-1620.14,15683.1,35039.2,11976.6
0.985656,0.477171,0.099445,4171.01,-715.738,-2362.38,-20105.2,3450.02,11387.2
0.51569,0.866297,0.488746,-667.922,4357.05,1146.73,10288.6,-67115.4,-17664.1
0.475956,0.294162,0.311736,1655.86,-1951.58,-952.333,-58891.1,69408.8,33870.1
0.0371151,0.120093,0.244217,-4386.76,-1975.58,-1951.54,34541.6,15555.8,15366.5
0.511435,0.133234,0.687333,691.061,-5708.44,344.084,-10945.8,90416.9,-5450.01
0.0529904,0.37415,0.345992,-5546.89,1193.53,-1057.33,64868.6,-13957.8,12365
0.423911,0.386503,0.308041,1778.94,-818.339,-1759.07,-73461.4,33793.4,72641.1
0.256265,0.663296,0.541331,-1540.25,-516.052,1367.12,76169,25520.1,-67607.3
0.95851,0.441946,0.34713,5451.57,-1184.24,-1101.59,-48252.2,10481.8,9750.23
0.670161,0.680287,0.766579,1959.7,2784.17,3142.97,-37673.4,-53523.1,-60420.8
0.749915,0.941334,0.41081,1400.69,5015.58,-354.275,-18770,-67211.5,4747.49
0.136253,0.870433,0.385723,-3945.26,2739.08,-1100.27,39995.6,-27767.8,11154.1
0.736998,0.78774,0.405556,2833.41,1982.98,642.966,-51305.8,-35906.6,-11642.5
0.224645,0.279859,0.609604,-2332.84,-1425.3,598.865,81147.2,49578.7,-20831.3
0.0288104,0.340215,0.597428,-6430.34,1782.71,-103.835,70181.6,-19456.8,1133.27
0.735288,0.455032,0.274181,1884.24,-351.658,-852.05,-74828.9,13965.3,33837.4
0.724243,0.859071,0.946119,3705.48,3223.03,3948.42,-33029.1,-28728.8,-35194.7
0.181592,0.347537,0.650523,-2284.12,-191.882,1333.02,78143.3,6564.59,-45604.6
0.578467,0.455347,0.691051,-321.403,1035.51,-1003.25,19539.6,-62953.6,60992.2
0.128341,0.822891,0.910657,-2332.26,2441.71,4008.02,19813.8,-20743.6,-34050.2
0.740679,0.221259,0.345045,2123.51,-3075.59,-1578.58,-31404.3,45484.5,23345.4
0.566704,0.639149,0.821625,703.19,-1559.3,3969.53,-11433.1,25352.5,-64540.2
0.579146,0.263738,0.684334,1504.18,-1826.36,2269.02,-37346.9,45346.2,-56337
0.936573,0.977584,0.511279,3333.62,5148.63,-20.226,-22287.6,-34422.1,135.225
0.23894,0.805908,0.152102,-4320.34,1854.43,-1630.27,75862,-32562.5,28626.4
0.754814,0.232873,0.736699,1375.9,-3244.13,2049.69,-23782.4,56074.7,-35428.9
0.573055,0.845373,0.212088,469.057,4031.72,-2383.35,-7880.25,-67733.7,40040.8
0.639063,0.578563,0.810249,1002.59,661.372,4437.42,-18647.2,-12300.8,-82531.4
0.778923,0.373766,0.0653547,811.49,-1619.63,-3786.01,-8910.58,17784.4,41572.4
0.319838,0.747407,0.256946,-1475.86,798.11,124.68,90630.2,-49010.6,-7656.4
0.233145,0.613126,0.855826,-1613.56,-304.703,5057.4,19703.7,3720.8,-61757.2
0.583989,0.813801,0.498215,-343.619,2579.37,273.71,11345.5,-85164.8,-9037.29
0.977223,0.188895,0.0176574,2567.42,-567.826,-4197.45,-18943,4189.55,30969.7
0.137186,0.948595,0.956789,-2016.18,2784.64,4006.21,10945.4,-15117.2,-21748.8
0.092326,0.166945,0.946674,-3347.54,-1868.46,4053.81,15815.5,8827.58,-19152.3
0.191466,0.899611,0.331833,-2834.35,4163.07,-131.186,42354.5,-62209.9,1960.35
0.662765,0.14784,0.26348,1226.76,-3612.77,-1508.14,-16497,48583.1,20280.9
0.502265,0.61338,0.522842,-120.133,-241.824,1418.37,7325.51,14746,-86489.8
0.79259,0.741232,0.12911,2986.53,2337.47,-2460.15,-63530.6,-49723.5,52333.2
0.272374,0.117348,0.249782,-920.918,-4209.91,-712.105,17819.5,81460.9,13779.1
0.397499,0.378405,0.676905,-605.205,-509.829,1969.37,30706.6,25867.4,-99920.9
0.868816,0.107639,0.63438,4548.98,-4226.16,533.196,-56854.1,52819.4,-6664
0.293039,0.462065,0.489818,-1959.35,955.43,-104.064,108854,-53080.1,5781.39
0.0140634,0.640826,0.718118,-4405.29,2229.62,491.288,29274.8,-14816.6,-3264.79
0.120042,0.885422,0.177764,-4706.88,2249.69,-1618.22,54027.3,-25822.8,18574.5
0.530025,0.606906,0.750931,-753.764,-168.902,511.67,88777,19892.9,-60263.6
0.0951405,0.676383,0.867389,-2369.92,-57.7903,2875.96,38245.3,932.607,-46411.6
0.61051,0.946072,0.348861,308.029,5687.65,-809.277,-2693.67,-49737.5,7076.99
0.246947,0.0394019,0.725007,324.807,-4997.73,1458.27,-1784.01,27450.1,-8009.54
0.623355,0.911937,0.32709,97.5802,5423.81,-209.013,-1048.6,-58284.4,2246.06
0.761033,0.647932,0.0703213,1582.93,-1303.17,-5627.64,-21230.3,17478.1,75478
0.101894,0.231854,0.651527,-3351.06,-1559.28,744.259,92938.5,43245.2,-20641.3
0.200604,0.93364,0.383999,-2793.9,4109.27,-991.701,26857.3,-39501.8,9533.06
0.790062,0.666714,0.0057807,1611.92,-186.59,-5288.17,-10527.6,1218.64,34537.5
0.65438,0.663036,0.515342,270.339,1374.07,756.921,-12978.7,-65967.6,-36339
0.0776354,0.0971849,0.716805,-2522.31,-4847.34,1186.16,28535.4,54839.1,-13419.3
0.893487,0.720052,0.651738,4729.75,1640.74,1927.32,-59978.4,-20806.3,-24440.6
0.752331,0.0326729,0.179758,1718.63,-4066.06,-1590.18,-10188.9,24105.7,9427.39
0.85132,0.797953,0.0954002,5236.82,2862.01,-2358.17,-64657.4,-35336.3,29115.6
0.547596,0.198685,0.202574,903.171,-2221.29,-2223.72,-15019.2,36938.6,36979
0.174231,0.270051,0.339455,-389.708,-2556.59,-1675.49,10217.3,67028.4,43927.9
0.59394,0.602476,0.888095,214.724,1321.33,4794.35,-2679.69,-16489.8,-59831.9
0.987183,0.619029,0.173189,4996.45,314.755,-1457.15,-29660.4,-1868.48,8650.04
0.67121,0.733093,0.557199,-303.638,-314.227,432.305,46545.7,48168.9,-66269.6
0.214381,0.946789,0.77755,-2717.43,5616.34,2203.25,28767.7,-59456.5,-23324.4
0.459038,0.613529,0.380196,-402.917,927.909,332.025,38163.7,-87890.2,-31448.9
0.913903,0.6389,0.589916,5180.76,1441.15,-173.221,-82830.4,-23041.3,2769.46
0.0326744,0.402521,0.547884,-6997.82,135.735,805.687,62488.5,-1212.07,-7194.56
0.920567,0.502267,0.977392,2455.5,-680.29,6264.1,-21965.8,6085.59,-56036
0.0102786,0.654023,0.738774,-4358.19,1529.48,2532.89,21196.4,-7438.73,-12318.9
0.548892,0.587545,0.107557,-1236.56,103.762,-5228.13,24223.6,-2032.66,102417
0.125947,0.361184,0.237831,-1109.73,394.215,-2947.31,43335.2,-15394.3,115094
0.244375,0.920038,0.309647,-1170,4659.81,1203.53,12854.3,-51195.5,-13222.7
0.0249883,0.651863,0.395334,-4723.12,972.179,-1388.65,19835.9,-4082.91,5831.98
0.145353,0.362466,0.547047,-4078.84,1785.29,-1322.04,92709.7,-40578.6,30049.2
0.512087,0.915617,0.235597,-487.93,3935.99,-2561.4,6011.62,-48494,31558.1
0.80137,0.258729,0.864826,2257.91,-2300.3,3971.37,-21934.4,22346.1,-38579.6
0.656698,0.579668,0.153744,1484.9,-1986.79,-4555.02,-31782.3,42524.6,97494.3
0.913042,0.476096,0.613138,5428.51,-1315.42,352.7,-58256.7,14116.6,-3785.04
0.462618,0.957463,0.91994,-25.8839,4283.77,3807.09,185.653,-30725.4,-27306.5
0.566646,0.563106,0.30446,803.286,-1206.68,-1598.52,-32765,49218.9,65201.5
0.913558,0.0480662,0.0337203,2169.95,-3193.05,-2740.88,-10394.6,15295.5,13129.5
0.823286,0.348963,0.374492,3821.48,-2184.4,-2618.11,-59986.5,34288.9,41097
0.521899,0.0511985,0.741173,338.688,-4971.43,2454.78,-3478.17,51054.3,-25209.4
0.503228,0.29549,0.823639,968.53,-3686.3,2929.76,-25606.2,97459.4,-77457.8
0.993269,0.907227,0.569906,4633.53,2151.05,1555.86,-24438.3,-11345.1,-8205.96
0.675543,0.723543,0.0397207,-1325.89,1252.1,-5892.9,15825.4,-14944.6,70335.7
0.912552,0.000652287,0.0749676,1378.14,-3920.65,-1648.11,-8058.38,22925.1,9636.97
0.326993,0.672557,0.285764,-2995.11,-123.861,-1155.23,94448,3905.84,36429.2
0.328853,0.587882,0.765364,-577.727,-531.435,3325.2,14751.7,13569.7,-84905.5
0.16661,0.715568,0.519911,-5238.75,1384.15,1411.51,72508.4,-19157.7,-19536.5
0.870787,0.549245,0.876718,2876.38,1935.5,2617.81,-37767.5,-25413.4,-34372.4
0.671691,0.440164,0.834028,1678.78,710.999,4033.45,-29179.3,-12358,-70106.2
0.79611,0.885011,0.00148101,1266.86,4382.68,-6014.65,-9053.62,-31320.7,42983.5
0.0697572,0.933732,0.813535,-4059.63,3385.74,1938.49,26923.6,-22454.3,-12856.1
0.116717,0.50067,0.351351,-5492.1,1385.43,-2110.74,74256.1,-18731.7,28538.3
0.287747,0.0818348,0.145437,632.781,-3580.15,-3026.85,-8239.62,46618.1,39413.4
0.610342,0.496339,0.250507,1369.02,-1537.13,-422.4,-79451.8,89208.4,24514.2
0.278509,0.644507,0.404794,-1718.37,586.165,116.631,95232.4,-32485.4,-6463.71
0.364892,0.634198,0.775002,-715.737,357.836,2489.23,22134.7,-11066.4,-76981.4
0.765379,0.670066,0.750612,1450.56,1926.16,1779.79,-38615.7,-51276.6,-47380.1
0.743301,0.539097,0.674658,2440.53,1159.82,362.572,-93001.8,-44197.5,-13816.6
0.562345,0.865183,0.980892,562.086,2041.19,5739.62,-3410.86,-12386.4,-34829.2
0.326196,0.36868,0.337006,-3107.98,-1968.41,-1687.15,78068.5,49444,42378.9
0.263068,0.611479,0.415372,-2281.24,1520.36,-151.727,100180,-66766.3,6663.06
0.0683806,0.432123,0.121471,-4477.95,969.902,-2318.76,56900,-12324.3,29463.8
0.813127,0.245202,0.535207,3854.67,-2487.29,-231.801,-62992.2,40646.8,3788.05
0.129189,0.136828,0.430909,-2485.63,-3252.92,-1586.21,43566.4,57014.9,27802
0.529453,0.049839,0.275946,831.116,-4777.32,-122.98,-9512.84,54680.6,1407.61
0.858526,0.951478,0.714109,2550.69,4344.14,2095.92,-17959.6,-30587.3,-14757.5
0.917467,0.996735,0.0447364,2608.16,4188.23,-3369.73,-16260.9,-26112,21009
0.915931,0.715171,0.341349,5366.98,3418.03,-2359.27,-57624.2,-36698.7,25331
0.508593,0.395017,0.17104,104.672,-2357,-4015.04,-2235.92,50348.5,85766.2
0.454613,0.0202807,0.452238,-166.121,-6099.09,-1577.57,1216.84,44675.8,11555.7
0.602401,0.241065,0.573587,1882.11,-3807.13,-634.606,-43913,88826.9,14806.5
0.92799,0.733906,0.54162,5533.69,1601.39,413.024,-60209.5,-17424,-4493.92
0.787375,0.989535,0.517409,1480.35,5281.61,825.445,-9596.29,-34237.7,-5350.9
0.967974,0.977598,0.80682,2530.07,2827.81,1550.91,-14045.3,-15698.2,-8609.65
0.223576,0.321756,0.116863,-3299.1,-2541.64,-4315.94,34255.3,26390.4,44813.3
0.134651,0.409915,0.493866,-3527.06,845.935,-865.621,67157.2,-16107.1,16481.9
0.593446,0.309983,0.206688,1107.57,-1863.39,-1592.58,-35048.3,58965.9,50396.2
0.957978,0.135773,0.0436933,2988.68,-1877.81,-2974.29,-8883.41,5581.5,8840.63
0.0934359,0.356682,0.125562,-4645.24,-1442.43,-4146.14,55205.5,17142.3,49274
0.0487041,0.675959,0.35131,-5337.09,552.528,-691.44,26856.9,-2780.39,3479.41
0.965041,0.588946,0.316297,6216.86,639.212,-1623.83,-35511.3,-3651.24,9275.47
0.445644,0.934167,0.305422,318.798,4428.12,-943.941,-3792.98,-52684.7,11230.8
0.399363,0.848506,0.104687,1388.4,2672.89,-4416.48,-18833.4,-36257.4,59908.8
0.783382,0.924002,0.923616,1945,4025.59,3422.9,-11491.5,-23784.2,-20223.3
0.414,0.399837,0.518396,1169.66,647.806,695.23,-80578.9,-44628.1,-47895.1
0.598635,0.638561,0.679483,558.237,1884.89,-782.658,-31075.4,-104926,43568.2
0.214257,0.0643258,0.328507,-297.167,-5504.75,-633.543,3796.89,70334,8094.74
0.846631,0.603957,0.444157,5983.39,1887.48,-1110.14,-77155,-24338.8,14315.1
0.455922,0.0276771,0.00929977,-170.8,-3083.21,-3640.94,996.639,17990.9,21245.3
0.920625,0.830893,0.866406,3681.16,2340.94,2170.14,-24492.2,-15575.1,-14438.7
0.88426,0.530425,0.406029,5527.95,1105.23,-2009.41,-73802.5,-14755.7,26827.3
0.587496,0.514104,0.630705,689.055,91.7919,-285.445,-68667.2,-9147.45,28445.9
0.730668,0.840088,0.286424,1881.91,2085.92,-96.0155,-47136.5,-52246.4,2404.91
0.732213,0.0999748,0.0185992,1628.5,-1620.87,-4362.01,-12739.8,12680.1,34124
0.406928,0.580092,0.243208,-959.139,1229.55,-1952.56,48601.7,-62303.9,98940.4
0.797651,0.50963,0.971853,145.752,314.607,6259.59,-942.179,-2033.7,-40463.6
0.765522,0.836239,0.829682,3745.73,2562.16,3052.84,-47836.8,-32721.4,-38988
0.546932,0.550568,0.428864,32.5779,-1495.71,562.362,-1773.65,81431.5,-30616.8
0.832153,0.929821,0.0800888,1103.52,4763.61,-4456.77,-11218.5,-48427.4,45308
0.160614,0.739466,0.0627475,-4298.49,383.421,-3809.09,27574.4,-2459.62,24435
0.0318356,0.699383,0.770369,-5449.19,981.888,993.961,44093.1,-7945.14,-8042.83
0.647871,0.71014,0.012719,-623.545,2108.92,-6010.67,6599.45,-22320.3,63615.5
0.955126,0.479967,0.049878,4706.86,276.232,-3014.63,-28756,-1687.61,18417.5
0.273643,0.723387,0.697537,-1405.92,2318.31,1064.07,38400.3,-63320.6,-29063.3
0.652541,0.574589,0.413805,1007.03,-977.855,452.832,-52454.4,50934.5,-23587.1
0.0438609,0.183347,0.703291,-4010.51,-951.542,1228.17,44165.2,10478.7,-13525.1
0.62615,0.305581,0.497584,387.711,-1110.64,-3308.23,-12246.4,35081.2,104495
0.38245,0.720552,0.376434,-0.0131472,2035.5,976.605,0.597251,-92468.8,-44365.2
0.867745,0.0379266,0.512304,1820.29,-4588.93,-930.039,-15942.2,40190.3,8145.36
0.276141,0.445379,0.0877974,-1833.92,1378.14,-5909.68,23001.1,-17284.6,74119.3
0.607251,0.999148,0.296329,528.832,5733.71,-1327.42,-3613.87,-39182.4,9071.19
0.161177,0.443408,0.907449,-2121.67,575.823,3374.49,10869.8,-2950.08,-17288.3
0.304663,0.918276,0.15247,-1363.09,3956.03,-4270.91,18287.9,-53076,57300.6
0.246677,0.300387,0.471512,-1765.37,-1896.37,-1623.92,61994.2,66594.5,57027
0.559888,0.870087,0.970454,481.19,1706.92,6279.06,-4001.29,-14193.7,-52212.9
0.358608,0.320972,0.0266762,-493.403,-2182.98,-5785.5,3866.64,17107.4,45339.2
0.1324,0.181941,0.097064,-2913.95,-2530.64,-3801.04,20099.1,17455.2,26217.8
0.428459,0.393152,0.988616,-1070.34,-697.564,7439.23,10792.8,7033.95,-75014.2
0.160535,0.0831386,0.516755,-2227.27,-5736.8,-7.80473,25524.6,65743.8,89.4423
0.996452,0.264674,0.100165,4873.58,140.883,-1675.33,-44152.9,-1276.35,15177.9
0.416558,0.883485,0.85611,529.69,2760.38,3076.37,-6719.83,-35019.1,-39027.9
0.600221,0.619884,0.0227816,-497.141,-693.556,-6420.66,4927.48,6874.27,63639.2
0.35424,0.177902,0.26517,338.987,-2444.32,-1052.85,-8121.25,58559.6,25223.6
0.447516,0.219301,0.718563,-120.347,-3889.85,2063.65,3067.7,99154.4,-52603.6
0.37604,0.304719,0.998433,-1365.92,-2311.69,6707.93,9802.27,16589.4,-48138.3
0.0470188,0.0488634,0.457347,-3541.62,-4516.71,139.021,19374.8,24709.1,-760.528
0.71432,0.885942,0.310737,1947.57,3873.42,-1489.51,-30716.6,-61090.8,23492.2
0.122456,0.335827,0.44131,-2896.63,-328.439,396.327,119394,13537.7,-16335.9
0.763461,0.148865,0.619811,206.35,-4345.66,1015.14,-3852.82,81139.3,-18953.9
0.269448,0.623018,0.578219,-1614.71,1070.26,-276.205,58589.3,-38834.1,10022
0.813231,0.663491,0.363174,3341.02,2170.35,-868.852,-71653,-46546.3,18633.8
0.308519,0.339801,0.701175,-1640,-1080.48,2337.36,46049,30338.4,-65630.1
0.347862,0.608129,0.30312,-880.216,1374.68,-1267.37,42385.9,-66196.3,61029
0.0676585,0.11627,0.641714,-4543.59,-5632.81,-1581.63,42987,53292.2,14963.8
0.907181,0.447032,0.760225,5549.04,-973.865,866.878,-119468,20966.8,-18663.4
0.743718,0.644591,0.0393331,2177.55,-2202.35,-5969.51,-25733.7,26026.8,70546
0.348348,0.443032,0.664384,-786.062,1088.13,2091.52,37203.5,-51500,-98989.2
0.315061,0.330673,0.648108,-75.2654,-1206.51,3023.94,2209.08,35411.9,-88754.3
0.31825,0.766054,0.876918,-2594.66,1282.74,5212.17,25227,-12471.6,-50676.2
0.178167,0.313937,0.317128,-2055.27,-2573.47,-658.33,49646.7,62164.5,15902.5
0.748183,0.958183,0.276758,2138.1,5063.54,-1200.34,-18785.5,-44488.7,10546.3
0.725014,0.810844,0.599853,2037.13,3770.29,807.335,-42060.4,-77844.7,-16669
0.228324,0.468257,0.0318918,-1262.43,1181.14,-6183.04,7430,-6951.56,36390.1
